Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Actual_Loan_Status,Predicted_Loan_Status
1.0,0.0,0.0,1.0,7085.0,0.0,84.0,360.0,1.0,1,1
1.0,0.0,0.0,0.0,4230.0,0.0,112.0,360.0,1.0,0,1
2.0,0.0,0.0,0.0,6133.0,3906.0,324.0,360.0,1.0,1,1
2.0,0.0,0.0,0.0,4333.0,2451.0,110.0,360.0,1.0,0,1
2.0,2.0,0.0,0.0,2708.0,1167.0,97.0,360.0,1.0,1,1
2.0,0.0,1.0,1.0,2609.0,3449.0,165.0,180.0,0.0,0,1
2.0,3.0,0.0,0.0,6417.0,0.0,157.0,180.0,1.0,1,1
1.0,0.0,0.0,0.0,12876.0,0.0,405.0,360.0,1.0,1,1
1.0,0.0,0.0,0.0,5124.0,0.0,124.0,342.2018730489074,0.0,0,1
2.0,0.0,0.0,0.0,2083.0,3150.0,128.0,360.0,1.0,1,1
1.0,0.0,0.0,0.0,2917.0,0.0,84.0,360.0,1.0,1,1
2.0,1.0,0.0,1.0,2895.0,0.0,95.0,360.0,1.0,1,1
1.0,0.0,0.0,0.0,8333.0,0.0,280.0,360.0,1.0,1,1
2.0,2.0,0.0,0.0,5000.0,3667.0,236.0,360.0,1.0,1,1
2.0,0.0,0.0,0.0,14880.0,0.0,96.0,360.0,1.0,1,1
2.0,1.0,0.0,0.0,3875.0,0.0,67.0,360.0,1.0,0,1
1.0,1.0,1.0,1.0,2769.0,1542.0,190.0,360.0,0.0,0,1
1.0,0.0,1.0,0.0,2346.0,1600.0,132.0,360.0,1.0,1,1
1.0,0.0,0.0,1.0,2500.0,0.0,93.0,360.0,0.0,1,1
2.0,0.0,1.0,0.0,2454.0,2333.0,181.0,360.0,0.0,0,1
2.0,0.0,0.0,0.0,2645.0,3440.0,120.0,360.0,0.0,0,1
2.0,0.0,0.0,0.0,2425.0,2340.0,143.0,360.0,1.0,1,1
